,,,,,,CQT-Only,,TG-Critic-1S,,TG-Critic-2S,,NUS20,,NUS20-1,,NUS20-2,,NUS21,,NUS21-1,,Kuaishou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
audio sample,subjective score,label,,song,key,diff,pred_rank,diff2,pred_rank,diff3,pred_rank,diff4,pred_rank,diff4,pred_rank,diff4,pred_rank,diff5,pred_rank,diff5,pred_rank,diff6,pred_rank,,cnt,nus48,,class,0,1,2,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
canyoufeel_JLEE,5,0,,canyoufeel,JLEE,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,,num,48,,nus48,29,19,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
canyoufeel_JTAN,3.13149848,1,,canyoufeel,JTAN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,CQT-Only,31,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
canyoufeel_NJAT,3.16207952,1,,canyoufeel,NJAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,TG-Critic-1S,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
canyoufeel_PMAR,4.324159034,0,,canyoufeel,PMAR,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,,TG-Critic-2S,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doremi_MPUR,3.26911316,1,,doremi,MPUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,NUS20,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doremi_ZHIY,3.911314996,1,,doremi,ZHIY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,NUS20-1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faraway_JTAN,2.886850162,1,,faraway,JTAN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,NUS20-2,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faraway_NJAT,3.376146799,1,,faraway,NJAT,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,,NUS21,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jinglebell_MPUR,3.19266056,1,,jinglebell,MPUR,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,,NUS21-1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
