,,,,,,CQT-Only,,,TG-Critic-1S,,,TG-Critic-2S,,,NUS20,,,NUS20-1,,,NUS20-2,,,NUS21,,,NUS21-1,,,Kuaishou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
audio sample,subjective score,label,,song,key,diff,pred_rank,pred_score,diff2,pred_rank,pred_score,diff3,pred_rank,pred_score,diff4,pred_rank,pred_score,diff4,pred_rank,pred_score,diff4,pred_rank,pred_score,diff5,pred_rank,pred_score,diff5,pred_rank,pred_score,diff6,pred_rank,pred_score,,cnt,pnseq,,class,0,1,2,,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESNQ_Edelweiss_ADIZ,4.291764689,0,,Edelweiss,ADIZ,1,0,0.99783073,1,0,0.991332977,1,0,0.99781276,1,0,0.990461453,1,0,0.994978837,1,0,0.99569014,1,0,0.982641079,1,0,0.987990411,1,0,0.95511847,,num,20,,pnseq,8,7,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESNQ_Edelweiss_AONG,4.605490179,0,,Edelweiss,AONG,1,0,0.99889038,1,0,0.994157226,1,0,0.998098315,1,0,0.997492492,1,0,0.999697364,1,0,0.999676334,1,0,0.996913948,1,0,0.990308225,1,0,0.888120674,,CQT-Only,17,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESNQ_Edelweiss_DAVI,1,2,,Edelweiss,DAVI,1,2,0.129420851,1,2,0.048222913,1,2,0.106183516,1,2,0.06285214,1,2,0.113270255,1,2,0.071533356,1,2,0.139055368,1,2,0.248217974,1,2,0.226833624,,TG-Critic-1S,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESNQ_Edelweiss_ITAN,4.095686258,0,,Edelweiss,ITAN,1,0,0.860712413,1,0,0.849090654,1,0,0.825404812,1,0,0.958530542,1,0,0.996081613,1,0,0.995012844,1,0,0.9929549,1,0,0.989009932,0,1,0.537221156,,TG-Critic-2S,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESNQ_Edelweiss_KARI,1,2,,Edelweiss,KARI,1,2,0.107331143,1,2,0.037445989,1,2,0.034621775,1,2,0.093416451,1,2,0.061685462,1,2,0.097620225,1,2,0.053576145,1,2,0.218285171,1,2,0.122488667,,NUS20,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESNQ_Edelweiss_KENN,3.01333332,1,,Edelweiss,KENN,1,1,0.651048005,1,1,0.526814818,1,1,0.676282644,1,1,0.623110831,1,1,0.657045841,1,1,0.708914816,1,1,0.670088023,0,0,0.758515254,1,1,0.494410288,,NUS20-1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESNQ_Edelweiss_MICH,4.94274508,0,,Edelweiss,MICH,1,0,0.996240682,1,0,0.951300263,1,0,0.999020054,1,0,0.989564857,1,0,0.991886815,1,0,0.987791297,1,0,0.995541091,1,0,0.9806205,1,0,0.790554658,,NUS20-2,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESNQ_Edelweiss_SAMF,4.127058807,0,,Edelweiss,SAMF,0,1,0.701624036,0,1,0.629848644,1,0,0.690893263,0,1,0.596666545,1,0,0.755386189,0,1,0.699592263,0,1,0.649719775,0,1,0.685276359,0,1,0.533208102,,NUS21,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PESNQ_Edelweiss_SPUR,3.389803907,1,,Edelweiss,SPUR,1,1,0.589543238,1,1,0.464943558,1,1,0.514022946,1,1,0.558930993,1,1,0.656544209,1,1,0.590846196,1,1,0.565761656,1,1,0.665175319,1,1,0.608495861,,NUS21-1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
